Date,Open,High,Low,Close,Adj Close,Volume,Days
2019-07-02,14.14,14.32,14.12,14.29,14.29,13887100,93
2019-07-03,14.34,14.36,14.29,14.32,14.32,8250800,94
2019-07-05,14.09,14.1,13.95,14.06,14.06,17275100,95
2019-07-08,14.12,14.13,14.04,14.05,14.05,9461900,96
2019-07-09,14.09,14.17,14.05,14.14,14.14,8468400,97
2019-07-10,14.27,14.29,14.15,14.26,14.26,14062800,98
2019-07-11,14.23,14.28,14.14,14.17,14.17,8932500,99
2019-07-12,14.18,14.29,14.14,14.26,14.26,7983500,100
2019-07-15,14.29,14.43,14.28,14.42,14.42,17348900,101
2019-07-16,14.51,14.7,14.5,14.54,14.54,39105500,102
2019-07-17,14.75,14.98,14.74,14.94,14.94,27911800,103
2019-07-18,15.07,15.32,15.01,15.29,15.29,38277100,104
2019-07-19,15.4,15.54,15.03,15.17,15.17,41873600,105
2019-07-22,15.3,15.39,15.28,15.35,15.35,18109200,106
2019-07-23,15.41,15.49,15.33,15.34,15.34,23827100,107
2019-07-24,15.54,15.59,15.48,15.52,15.52,15739900,108
2019-07-25,15.47,15.48,15.27,15.36,15.36,19998700,109
2019-07-26,15.42,15.43,15.29,15.31,15.31,10282900,110
2019-07-29,15.36,15.43,15.3,15.4,15.4,10652800,111
2019-07-30,15.45,15.55,15.39,15.5,15.5,9505400,112
2019-07-31,15.39,15.43,15.16,15.21,15.21,28741400,113
2019-08-01,15,15.34,14.98,15.34,15.34,28690700,114
2019-08-02,15.09,15.27,15.08,15.19,15.19,20157500,115
2019-08-05,15.37,15.49,15.22,15.33,15.33,31227100,116
2019-08-06,15.4,15.43,15.32,15.38,15.38,12926200,117
2019-08-07,15.85,16.15,15.83,15.97,15.97,49867900,118
2019-08-08,15.78,15.99,15.74,15.89,15.89,23338200,119
2019-08-09,15.85,15.97,15.78,15.89,15.89,14846700,120
2019-08-12,15.86,16.07,15.84,15.98,15.98,20240600,121
2019-08-13,16.18,16.190001,15.47,15.87,15.87,37868000,122
2019-08-14,16.120001,16.219999,15.98,16.08,16.08,36647600,123
2019-08-15,16.129999,16.18,16.059999,16.129999,16.129999,17036100,124
2019-08-16,16.1,16.139999,15.97,16.02,16.02,16397500,125
2019-08-19,15.87,15.94,15.78,15.79,15.79,14617900,126
2019-08-20,15.91,16.09,15.91,16.049999,16.049999,12223200,127
2019-08-21,15.99,16.1,15.95,16.049999,16.049999,12414200,128
2019-08-22,15.98,16.049999,15.95,15.97,15.97,7001000,129
2019-08-23,16.040001,16.360001,15.98,16.35,16.35,25967100,130
2019-08-26,16.5,16.629999,16.450001,16.52,16.52,22948400,131
2019-08-27,16.84,17.040001,16.77,17.030001,17.030001,38834200,132
2019-08-28,17.15,17.25,17.01,17.17,17.17,30866900,133
2019-08-29,17.360001,17.41,16.879999,17.07,17.07,52495100,134
2019-08-30,17.09,17.26,17,17.15,17.15,28392700,135
2019-09-03,17.59,17.940001,17.52,17.889999,17.889999,40436900,136
2019-09-04,18.08,18.35,18.049999,18.34,18.34,34319900,137
2019-09-05,17.98,17.98,17.290001,17.41,17.41,53305900,138
2019-09-06,17.49,17.59,16.799999,16.870001,16.870001,68358100,139
2019-09-09,16.93,17.01,16.799999,16.83,16.83,26030000,140
2019-09-10,16.959999,17.01,16.85,16.85,16.85,22611900,141
2019-09-11,16.799999,16.98,16.790001,16.950001,16.950001,16979400,142
2019-09-12,16.98,17.110001,16.85,16.92,16.92,29348700,143
2019-09-13,16.9,16.940001,16.280001,16.309999,16.309999,42317000,144
2019-09-16,16.709999,16.84,16.6,16.74,16.74,21190000,145
2019-09-17,16.73,16.92,16.66,16.860001,16.860001,12763400,146
2019-09-18,16.75,16.84,16.379999,16.549999,16.549999,28967300,147
2019-09-19,16.719999,16.75,16.610001,16.620001,16.620001,10522200,148
2019-09-20,16.65,16.799999,16.610001,16.799999,16.799999,14256300,149
2019-09-23,17.290001,17.51,17.26,17.51,17.51,24136900,150
2019-09-24,17.200001,17.459999,17.07,17.440001,17.440001,27612500,151
2019-09-25,17.290001,17.35,16.67,16.709999,16.709999,29406000,152
2019-09-26,16.76,16.889999,16.629999,16.67,16.67,20319100,153
2019-09-27,16.26,16.49,16.190001,16.360001,16.360001,25234800,154
2019-09-30,16.030001,16.1,15.83,15.92,15.92,29218300,155
2019-10-01,15.96,16.209999,15.91,16.15,16.15,23278100,156
2019-10-02,16.33,16.540001,16.27,16.43,16.43,21300800,157
2019-10-03,16.379999,16.65,16.370001,16.43,16.43,24412700,158
2019-10-04,16.299999,16.459999,16.25,16.41,16.41,17200800,159
2019-10-07,16.379999,16.459999,16.280001,16.299999,16.299999,8379500,160
2019-10-08,16.6,16.66,16.49,16.610001,16.610001,19817200,161
2019-10-09,16.68,16.68,16.540001,16.6,16.6,15428500,162
2019-10-10,16.469999,16.49,16.290001,16.370001,16.370001,15056500,163
2019-10-11,16.379999,16.42,16.209999,16.370001,16.370001,28111900,164
2019-10-14,16.43,16.549999,16.4,16.49,16.49,10405900,165
2019-10-15,16.389999,16.389999,16.209999,16.27,16.27,19735000,166
2019-10-16,16.25,16.290001,16.15,16.26,16.26,15305800,167
2019-10-17,16.4,16.5,16.360001,16.4,16.4,14232300,168
2019-10-18,16.379999,16.450001,16.35,16.41,16.41,15861600,169
2019-10-21,16.65,16.68,16.379999,16.41,16.41,17748700,170
2019-10-22,16.4,16.459999,16.290001,16.370001,16.370001,12066000,171
2019-10-23,16.43,16.469999,16.379999,16.389999,16.389999,8500100,172
2019-10-24,16.610001,16.690001,16.57,16.65,16.65,14917400,173
2019-10-25,17.08,17.110001,16.68,16.889999,16.889999,25824800,174
2019-10-28,16.799999,16.809999,16.620001,16.68,16.68,13873300,175
2019-10-29,16.530001,16.74,16.5,16.65,16.65,13722400,176
2019-10-30,16.68,16.73,16.440001,16.73,16.73,15563700,177
2019-10-31,16.860001,17,16.809999,16.92,16.92,15539200,178
2019-11-01,16.860001,16.93,16.82,16.92,16.92,13063200,179
2019-11-04,16.940001,16.969999,16.790001,16.85,16.85,12990100,180
2019-11-05,16.59,16.629999,16.389999,16.440001,16.440001,22623300,181
2019-11-06,16.43,16.5,16.389999,16.469999,16.469999,11238000,182
2019-11-07,16.440001,16.459999,15.84,16,16,31701700,183
2019-11-08,15.77,15.88,15.7,15.7,15.7,20152000,184
2019-11-11,15.74,15.8,15.57,15.75,15.75,14980600,185
2019-11-12,15.69,15.73,15.55,15.72,15.72,13814100,186
2019-11-13,15.82,15.9,15.76,15.83,15.83,12072600,187
2019-11-14,15.87,15.97,15.77,15.9,15.9,9138200,188
2019-11-15,15.81,15.9,15.79,15.85,15.85,9714200,189
2019-11-18,15.88,15.94,15.84,15.92,15.92,7973100,190
2019-11-19,15.88,16.059999,15.87,16.02,16.02,8924100,191
2019-11-20,15.97,16.049999,15.92,16.040001,16.040001,11728200,192
2019-11-21,16,16.059999,15.95,15.99,15.99,8195400,193
2019-11-22,15.98,16.01,15.88,15.9,15.9,7817900,194
2019-11-25,15.81,15.89,15.77,15.78,15.78,8820900,195
2019-11-26,15.82,15.99,15.72,15.99,15.99,11241900,196
2019-11-27,15.85,15.9,15.82,15.84,15.84,14422300,197
2019-11-29,15.79,15.93,15.76,15.92,15.92,6371700,198
2019-12-02,15.8,15.87,15.77,15.8,15.8,9176400,199
2019-12-03,16.02,16.08,16,16.049999,16.049999,13075000,200
2019-12-04,15.95,15.95,15.7,15.76,15.76,15133700,201
2019-12-05,15.74,15.9,15.74,15.85,15.85,9086900,202
2019-12-06,15.61,15.61,15.44,15.48,15.48,19251900,203
2019-12-09,15.5,15.54,15.48,15.5,15.5,6661200,204
2019-12-10,15.59,15.62,15.52,15.57,15.57,5864300,205
2019-12-11,15.59,15.85,15.56,15.75,15.75,12812500,206
2019-12-12,15.96,15.96,15.67,15.85,15.85,15770000,207
2019-12-13,15.78,15.86,15.74,15.84,15.84,11151500,208
2019-12-16,15.89,15.95,15.85,15.91,15.91,9578700,209
2019-12-17,15.9,15.93,15.84,15.88,15.88,5861100,210
2019-12-18,15.82,15.9,15.82,15.9,15.9,4444100,211
2019-12-19,15.87,16,15.84,15.94,15.94,8032800,212
2019-12-20,16.07,16.120001,15.96,16.040001,16.040001,11676700,213
2019-12-23,16.16,16.299999,16.16,16.280001,16.280001,12807100,214
2019-12-24,16.459999,16.610001,16.450001,16.58,16.58,11735300,215
2019-12-26,16.780001,16.860001,16.58,16.73,16.73,16455000,216
2019-12-27,16.700001,16.790001,16.57,16.58,16.58,12694400,217
2019-12-30,16.700001,16.780001,16.67,16.74,16.74,10850400,218
2019-12-31,16.77,16.809999,16.639999,16.68,16.68,11183800,219
2020-01-02,16.84,16.9,16.75,16.809999,16.809999,13485100,220
2020-01-03,16.92,16.950001,16.799999,16.84,16.84,13524500,221
2020-01-06,17.17,17.18,16.82,16.940001,16.940001,18059200,222
2020-01-07,16.98,17.209999,16.93,17.17,17.17,15375800,223
2020-01-08,17.16,17.190001,16.860001,16.93,16.93,29922400,224
2020-01-09,16.719999,16.76,16.620001,16.719999,16.719999,14782900,225
2020-01-10,16.799999,16.959999,16.780001,16.889999,16.889999,9397800,226
2020-01-13,16.84,16.85,16.73,16.780001,16.780001,10629200,227
2020-01-14,16.6,16.68,16.540001,16.620001,16.620001,12168600,228
2020-01-15,16.73,16.85,16.700001,16.809999,16.809999,10948900,229
2020-01-16,16.780001,16.83,16.719999,16.77,16.77,8376500,230
2020-01-17,16.83,16.889999,16.74,16.82,16.82,12339200,231
2020-01-21,16.5,16.709999,16.459999,16.639999,16.639999,13645100,232
2020-01-22,16.709999,16.75,16.620001,16.66,16.66,7441800,233
2020-01-23,16.58,16.690001,16.559999,16.610001,16.610001,10803400,234
2020-01-24,16.690001,16.950001,16.68,16.91,16.91,16075000,235
2020-01-27,17.040001,17.059999,16.84,16.889999,16.889999,11885600,236
2020-01-28,16.58,16.610001,16.280001,16.32,16.32,27626300,237
2020-01-29,16.280001,16.43,16.27,16.41,16.41,9593700,238
2020-01-30,16.73,16.85,16.59,16.68,16.68,22673800,239
2020-01-31,16.690001,16.9,16.68,16.82,16.82,17223400,240
2020-02-03,16.610001,16.620001,16.43,16.5,16.5,17729200,241
2020-02-04,16.52,16.540001,16.360001,16.450001,16.450001,13522300,242
2020-02-05,16.450001,16.48,16.389999,16.459999,16.459999,8713900,243
2020-02-06,16.65,16.66,16.549999,16.629999,16.629999,10583500,244
2020-02-07,16.610001,16.639999,16.469999,16.540001,16.540001,11066400,245
2020-02-10,16.59,16.66,16.540001,16.610001,16.610001,7382700,246
2020-02-11,16.540001,16.549999,16.4,16.48,16.48,10832400,247
2020-02-12,16.35,16.4,16.299999,16.33,16.33,10358700,248
2020-02-13,16.530001,16.549999,16.450001,16.459999,16.459999,7589200,249
2020-02-14,16.610001,16.620001,16.540001,16.559999,16.559999,8611200,250
2020-02-18,16.780001,17.02,16.73,17.01,17.01,18474100,251
2020-02-19,17.040001,17.24,16.99,17.23,17.23,16491200,252
2020-02-20,17.09,17.200001,17.07,17.139999,17.139999,13454300,253
2020-02-21,17.27,17.41,17.24,17.280001,17.280001,18315900,254
2020-02-24,17.559999,17.690001,17.299999,17.4,17.4,29339000,255
2020-02-25,17.129999,17.200001,16.67,16.709999,16.709999,42614700,256
2020-02-26,16.700001,16.82,16.6,16.68,16.68,22335000,257
2020-02-27,16.790001,16.84,16.450001,16.469999,16.469999,40098600,258
2020-02-28,15.89,15.89,15.28,15.53,15.53,68662300,259
2020-03-02,15.61,15.71,15.53,15.56,15.56,29297900,260
2020-03-03,15.73,16.309999,15.7,16.02,16.02,51453100,261
2020-03-04,16.01,16.110001,15.94,16.09,16.09,15904600,262
2020-03-05,16.120001,16.299999,16.1,16.299999,16.299999,16084000,263
2020-03-06,16.24,16.26,15.89,16.18,16.18,27540500,264
2020-03-09,15.78,15.95,15.63,15.88,15.88,34389000,265
2020-03-10,15.88,15.89,15.69,15.73,15.73,26387300,266
2020-03-11,15.8,15.86,15.55,15.63,15.63,26548100,267
2020-03-12,15,15.13,14.48,14.62,14.62,60548700,268
2020-03-13,14.67,14.69,13.47,13.69,13.69,66736000,269
2020-03-16,11.83,12.41,11.68,12,12,56056800,270
2020-03-17,11.64,12.38,11.52,11.88,11.88,55691200,271
2020-03-18,11.44,11.62,10.86,11.21,11.21,63234600,272
2020-03-19,11.34,11.44,11.04,11.32,11.32,52642200,273
2020-03-20,11.72,11.93,11.52,11.62,11.62,41231800,274
2020-03-23,11.97,12.39,11.87,12.31,12.31,47133100,275
2020-03-24,13.23,13.38,12.87,13.29,13.29,41209400,276
2020-03-25,13.26,13.65,13.19,13.51,13.51,40503400,277
2020-03-26,13.59,13.71,13.35,13.53,13.53,35076400,278
2020-03-27,13.51,13.53,13.29,13.44,13.44,19555600,279
2020-03-30,13.06,13.27,12.88,13.16,13.16,26617500,280
2020-03-31,13.12,13.32,12.95,13.05,13.05,23214800,281
2020-04-01,13,13.14,12.87,13.02,13.02,17824200,282
2020-04-02,13.42,13.59,13.35,13.53,13.53,20635400,283
2020-04-03,13.48,13.54,13.33,13.46,13.46,15810600,284
2020-04-06,13.57,14.09,13.47,14.03,14.03,33922500,285
2020-04-07,14.21,14.23,13.87,13.99,13.99,22812200,286
2020-04-08,14.03,14.08,13.87,13.94,13.94,14213700,287
2020-04-09,14.31,14.52,14.19,14.34,14.34,30312900,288
2020-04-13,14.19,14.49,14.13,14.4,14.4,19793700,289
2020-04-14,14.58,14.8,14.46,14.65,14.65,25722500,290
2020-04-15,14.49,14.5,14.25,14.49,14.49,18239700,291
2020-04-16,14.37,14.51,14.18,14.51,14.51,19663900,292
2020-04-17,14.27,14.31,14.07,14.15,14.15,17462400,293
2020-04-20,14.2,14.4,14.19,14.26,14.26,18226800,294
2020-04-21,13.66,13.92,13.55,13.88,13.88,24274300,295
2020-04-22,14.01,14.14,13.93,14.09,14.09,19255100,296
2020-04-23,14.25,14.41,14.09,14.21,14.21,21764500,297
2020-04-24,14.28,14.33,14.01,14.21,14.21,15127500,298
2020-04-27,14.21,14.23,14.01,14.21,14.21,11423500,299
2020-04-28,14.19,14.19,13.97,14.1,14.1,11221300,300
2020-04-29,14.18,14.36,14.07,14.28,14.28,16889500,301
2020-04-30,14.07,14.17,13.76,13.98,13.98,26829100,302
2020-05-01,13.9,14.02,13.75,13.92,13.92,16724400,303
2020-05-04,13.81,13.88,13.73,13.77,13.77,17912800,304
2020-05-05,13.92,14.03,13.82,13.93,13.93,16678400,305
2020-05-06,13.95,14,13.88,13.92,13.92,10596000,306
2020-05-07,14.06,14.4,14.03,14.26,14.26,37394800,307
2020-05-08,14.36,14.6,14.35,14.44,14.44,31528200,308
2020-05-11,14.5,14.52,14.31,14.44,14.44,18529400,309
2020-05-12,14.51,14.58,14.39,14.42,14.42,19816600,310
2020-05-13,14.45,14.57,14.38,14.55,14.55,19797900,311
2020-05-14,14.49,14.83,14.47,14.81,14.81,33095800,312
2020-05-15,15.42,15.61,15.24,15.51,15.51,54736200,313
2020-05-18,15.95,16.040001,15.74,15.79,15.79,48078100,314
2020-05-19,16.15,16.32,16.08,16.17,16.17,48516900,315
2020-05-20,16.27,16.450001,16.209999,16.360001,16.360001,39047900,316
2020-05-21,16.129999,16.15,15.71,15.96,15.96,37580300,317
2020-05-22,15.96,16.09,15.92,16.040001,16.040001,25203400,318
2020-05-26,16.280001,16.280001,15.86,15.97,15.97,30607200,319
2020-05-27,15.75,16.200001,15.72,16.15,16.15,36109000,320
2020-05-28,16.24,16.34,16.1,16.190001,16.190001,30242900,321
2020-05-29,16.549999,16.700001,16.49,16.66,16.66,42236400,322
2020-06-01,16.860001,17.1,16.83,17.1,17.1,31234900,323
2020-06-02,17.059999,17.07,16.57,16.84,16.84,32202600,324
2020-06-03,16.5,16.559999,16.27,16.48,16.48,36302900,325
2020-06-04,16.540001,16.639999,16.360001,16.540001,16.540001,20272500,326
2020-06-05,16.18,16.23,16.040001,16.200001,16.200001,27360400,327
2020-06-08,16.35,16.6,16.27,16.59,16.59,25594800,328
2020-06-09,16.43,16.57,16.360001,16.42,16.42,18582700,329
2020-06-10,16.700001,16.959999,16.360001,16.959999,16.959999,40557000,330
2020-06-11,16.75,16.879999,16.280001,16.440001,16.440001,41000100,331
2020-06-12,16.440001,16.549999,16.209999,16.280001,16.280001,31220600,332
2020-06-15,15.87,16.280001,15.79,16.23,16.23,28946300,333
2020-06-16,16.200001,16.379999,16.18,16.26,16.26,23368000,334
2020-06-17,16.34,16.41,16.25,16.33,16.33,13485700,335
2020-06-18,16.200001,16.26,16.120001,16.209999,16.209999,15444900,336
2020-06-19,16.43,16.6,16.360001,16.49,16.49,26968800,337
2020-06-22,16.719999,16.809999,16.459999,16.5,16.5,26625400,338
2020-06-23,16.73,16.77,16.639999,16.76,16.76,25742500,339
2020-06-24,16.360001,16.620001,16.24,16.280001,16.280001,25976500,340
2020-06-25,16.5,16.610001,16.41,16.59,16.59,16699800,341
2020-06-26,16.49,16.74,16.290001,16.629999,16.629999,26029200,342
2020-06-29,16.58,16.66,16.49,16.65,16.65,13861900,343
2020-06-30,16.65,17.01,16.65,17.01,17.01,37872900,344
2020-07-01,17.01,17.030001,16.610001,16.82,16.82,36577100,345
2020-07-02,16.700001,16.889999,16.67,16.709999,16.709999,18564100,346
2020-07-06,17.08,17.16,16.950001,17.049999,17.049999,24977600,347
2020-07-07,16.93,17.120001,16.92,17.01,17.01,25945200,348
2020-07-08,17.33,17.49,17.299999,17.49,17.49,37782400,349
2020-07-09,17.700001,17.74,17.219999,17.379999,17.379999,40376200,350
2020-07-10,17.49,17.530001,17.299999,17.43,17.43,20454500,351
2020-07-13,17.99,18.08,17.709999,17.73,17.73,49876300,352
2020-07-14,17.709999,18,17.67,17.969999,17.969999,35495200,353
2020-07-15,17.889999,18.17,17.83,18.17,18.17,36148500,354
2020-07-16,17.98,18.059999,17.780001,17.780001,17.780001,29567000,355
2020-07-17,17.98,18.07,17.889999,18.01,18.01,34200100,356
2020-07-20,18.360001,18.57,18.23,18.530001,18.530001,41717100,357
2020-07-21,19.52,19.879999,19.42,19.67,19.67,75095800,358
2020-07-22,20.65,21.450001,20.51,21.440001,21.440001,125780300,359
2020-07-23,21.1,21.51,20.719999,21.030001,21.030001,95257100,360
2020-07-24,21.34,21.360001,20.93,21.209999,21.209999,49831700,361
2020-07-27,22.559999,22.85,22.42,22.83,22.83,94894600,362
2020-07-28,22.309999,22.969999,22.07,22.77,22.77,94721800,363
2020-07-29,22.68,23.25,21.709999,22.57,22.57,83963400,364
2020-07-30,21.700001,22.01,21.4,21.76,21.76,60066500,365
2020-07-31,22.209999,22.67,22.110001,22.65,22.65,49107700,366
2020-08-03,22.59,22.780001,22.379999,22.74,22.74,40947500,367
2020-08-04,22.700001,24.25,22.620001,24.25,24.25,75735400,368
2020-08-05,25.120001,25.280001,24.610001,25.049999,25.049999,92505800,369
2020-08-06,26.309999,26.9,25.879999,26.879999,26.879999,108854600,370
2020-08-07,26.280001,26.379999,25.48,26.190001,26.190001,123705200,371
2020-08-10,26.59,27.389999,26.57,27,27,81732500,372
2020-08-11,25.23,25.52,23.059999,23.33,23.33,165630300,373
2020-08-12,24.15,24.42,23.389999,23.42,23.42,80515000,374
2020-08-13,24.65,25.809999,24.57,25.450001,25.450001,95485000,375
2020-08-14,25.110001,25.23,23.98,24.58,24.58,73263600,376
2020-08-17,25.48,25.67,25.24,25.620001,25.620001,49360400,377
2020-08-18,26.42,26.49,25.23,25.879999,25.879999,58275800,378
2020-08-19,25.940001,26.049999,24.700001,24.879999,24.879999,72926400,379
2020-08-20,24.93,25.639999,24.879999,25.610001,25.610001,43984000,380
2020-08-21,24.870001,25.02,24.42,24.9,24.9,55295500,381
2020-08-24,25.08,25.1,24.52,24.6,24.6,37090400,382
2020-08-25,24.73,24.77,24.26,24.76,24.76,34800100,383
2020-08-26,24.629999,25.57,24.610001,25.57,25.57,55145500,384
2020-08-27,25.889999,25.9,24.68,25.16,25.16,63820700,385
2020-08-28,25.610001,25.809999,25.469999,25.610001,25.610001,35855800,386
2020-08-31,26.040001,26.42,25.950001,26.23,26.23,36721100,387
2020-09-01,26.73,26.75,25.67,26.139999,26.139999,48967200,388
2020-09-02,25.719999,25.73,25.200001,25.549999,25.549999,43041000,389
2020-09-03,25.389999,25.51,24.639999,24.74,24.74,64081600,390
2020-09-04,24.85,25.139999,24.469999,25.059999,25.059999,48439300,391
2020-09-08,24.440001,25.09,24.049999,24.75,24.75,44508500,392
2020-09-09,24.98,25.25,24.879999,25.18,25.18,28197200,393
2020-09-10,25.530001,25.57,24.84,24.860001,24.860001,47518600,394
2020-09-11,25.030001,25.17,24.73,24.9,24.9,27839300,395
2020-09-14,25.129999,25.42,25.129999,25.290001,25.290001,26044300,396
2020-09-15,25.440001,25.5,25.139999,25.23,25.23,26323700,397
2020-09-16,25.459999,25.540001,25,25.23,25.23,36289000,398
2020-09-17,24.65,25.24,24.51,25.23,25.23,28618600,399
2020-09-18,24.98,25.26,24.92,24.93,24.93,23915500,400
2020-09-21,24.200001,24.34,22.059999,23.030001,23.030001,99141400,401
2020-09-22,22.809999,22.98,22.459999,22.790001,22.790001,32002300,402
2020-09-23,21.93,22.07,21.02,21.17,21.17,98246400,403
2020-09-24,20.58,21.73,20.450001,21.559999,21.559999,72093000,404
2020-09-25,21.16,21.540001,21.110001,21.299999,21.299999,34913100,405
2020-09-28,21.73,22.08,21.5,22.02,22.02,31756800,406
2020-09-29,22.24,22.709999,22.17,22.5,22.5,33327200,407
2020-09-30,22.27,22.379999,21.530001,21.639999,21.639999,43717700,408
2020-10-01,22.01,22.5,21.76,22.09,22.09,35290700,409
2020-10-02,22.25,22.52,22.040001,22.129999,22.129999,25735100,410
2020-10-05,22.32,22.809999,22.299999,22.620001,22.620001,22288100,411
2020-10-06,22.620001,22.73,21.620001,21.73,21.73,31902000,412
2020-10-07,21.98,22.32,21.889999,22.09,22.09,18967300,413
2020-10-08,22.389999,22.530001,22.01,22.18,22.18,20342200,414
2020-10-09,22.799999,23.42,22.77,23.41,23.41,39187400,415
2020-10-12,23.34,23.5,23.059999,23.33,23.33,25221700,416
2020-10-13,22.700001,22.700001,22.27,22.49,22.49,42797000,417
2020-10-14,22.799999,22.92,22.469999,22.540001,22.540001,26307900,418
2020-10-15,22.049999,22.620001,22,22.59,22.59,24000900,419
2020-10-16,22.76,22.809999,22.42,22.42,22.42,19144100,420
2020-10-19,23.040001,23.07,22.52,22.58,22.58,25444600,421
2020-10-20,22.860001,23.190001,22.809999,23.02,23.02,26084700,422
2020-10-21,23.309999,23.530001,23.17,23.290001,23.290001,23803600,423
2020-10-22,23.049999,23.09,22.67,22.959999,22.959999,19961800,424
2020-10-23,23.02,23.030001,22.700001,22.940001,22.940001,18614000,425
2020-10-26,22.66,22.809999,22.52,22.610001,22.610001,17609200,426
2020-10-27,22.610001,22.799999,22.51,22.73,22.73,15354700,427
2020-10-28,21.82,21.879999,21.42,21.780001,21.780001,38142200,428
2020-10-29,21.290001,21.940001,21.27,21.709999,21.709999,23123500,429
2020-10-30,22.040001,22.120001,21.780001,21.99,21.99,22088900,430
2020-11-02,22.27,22.440001,22.09,22.41,22.41,18599000,431
2020-11-03,22.629999,22.65,22.379999,22.440001,22.440001,18196000,432
2020-11-04,22.35,22.5,22.1,22.24,22.24,31130600,433
2020-11-05,23.02,23.66,23,23.610001,23.610001,57395800,434
2020-11-06,23.92,23.959999,23.48,23.790001,23.790001,32804500,435
2020-11-09,22.780001,22.790001,21.92,22.5,22.5,70212000,436
2020-11-10,22.620001,22.780001,22.4,22.43,22.43,25237900,437
2020-11-11,22.23,22.58,22.200001,22.52,22.52,17925600,438
2020-11-12,22.540001,22.700001,22.5,22.549999,22.549999,14122400,439
2020-11-13,23.040001,23.09,22.879999,22.9,22.9,15632800,440
2020-11-16,22.870001,23.1,22.82,23.02,23.02,19862900,441
2020-11-17,22.85,22.9,22.65,22.74,22.74,15381500,442
2020-11-18,22.719999,22.98,22.540001,22.549999,22.549999,16177200,443
2020-11-19,22.120001,22.450001,22.08,22.42,22.42,14985300,444
2020-11-20,22.709999,22.809999,22.469999,22.49,22.49,15523500,445
2020-11-23,22.360001,22.370001,21.780001,21.93,21.93,30528400,446
2020-11-24,21.5,21.690001,21.41,21.629999,21.629999,31397000,447
2020-11-25,21.719999,21.85,21.639999,21.719999,21.719999,13571300,448
2020-11-27,20.950001,21.17,20.91,21.049999,21.049999,19804400,449
2020-11-30,20.67,21.09,20.6,21.049999,21.049999,20580000,450
2020-12-01,21.93,22.370001,21.85,22.299999,22.299999,32621000,451
2020-12-02,22.1,22.389999,21.98,22.33,22.33,19383700,452
2020-12-03,22.34,22.440001,22.07,22.43,22.43,18680400,453
2020-12-04,22.41,22.59,22.25,22.48,22.48,20904000,454
2020-12-07,22.26,23.040001,22.25,22.82,22.82,28112500,455
2020-12-08,22.92,23.120001,22.73,22.82,22.82,16554600,456
2020-12-09,22.540001,22.57,21.93,22.23,22.23,31349900,457
2020-12-10,22.379999,22.58,22.190001,22.32,22.32,13565700,458
2020-12-11,22.23,22.43,22.190001,22.26,22.26,10762000,459
2020-12-14,22.35,22.530001,22.120001,22.16,22.16,16111100,460
2020-12-15,22.66,22.83,22.6,22.799999,22.799999,17245200,461
2020-12-16,23.219999,23.65,22.959999,23.620001,23.620001,45978800,462
2020-12-17,24.09,24.27,23.950001,24.15,24.15,39546200,463
2020-12-18,24.02,24.129999,23.870001,23.959999,23.959999,29676300,464
2020-12-21,24.120001,24.5,24.1,24.379999,24.379999,44728900,465
2020-12-22,24.02,24.129999,23.309999,23.43,23.43,41845300,466
2020-12-23,23.700001,23.98,23.68,23.799999,23.799999,24702500,467
2020-12-24,23.719999,24.030001,23.68,23.959999,23.959999,10558600,468
2020-12-28,24.67,24.84,24.370001,24.43,24.43,29575600,469
2020-12-29,24.360001,24.530001,24.110001,24.389999,24.389999,23871500,470
2020-12-30,24.42,24.77,24.370001,24.76,24.76,18836200,471
2020-12-31,24.610001,24.73,24.370001,24.57,24.57,24639700,472
2021-01-04,25.540001,25.610001,24.870001,25.35,25.35,54026000,473
2021-01-05,25.459999,25.74,25.280001,25.67,25.67,32882000,474
2021-01-06,25.34,25.4,24.719999,25.34,25.34,54978700,475
2021-01-07,25.219999,25.370001,25.049999,25.26,25.26,27335800,476
2021-01-08,24.73,24.76,22.74,23.51,23.51,107226800,477
2021-01-11,22.950001,23.49,22.92,23.209999,23.209999,42339700,478
2021-01-12,23.549999,23.83,23.379999,23.719999,23.719999,28423100,479
2021-01-13,23.58,23.74,23.379999,23.440001,23.440001,23619500,480
2021-01-14,23.610001,24.07,23.59,23.709999,23.709999,35838300,481
2021-01-15,23.17,23.360001,22.84,22.950001,22.950001,41576400,482
2021-01-19,23.48,23.52,23.219999,23.379999,23.379999,26077100,483
2021-01-20,23.65,24.049999,23.620001,24.01,24.01,26653500,484
2021-01-21,24.01,24.209999,23.84,24.15,24.15,19571500,485
2021-01-22,23.52,23.780001,23.379999,23.66,23.66,19320600,486
2021-01-25,23.84,23.889999,23.370001,23.549999,23.549999,22030500,487
2021-01-26,23.65,23.83,23.549999,23.65,23.65,13923900,488
2021-01-27,23.34,23.620001,22.940001,23.42,23.42,36774400,489
2021-01-28,24.530001,25.1,23.83,24.719999,24.719999,152066900,490
2021-01-29,25.309999,25.48,24.780001,24.99,24.99,113552000,491
2021-02-01,27.76,27.98,26.1,26.76,26.76,280615000,492
2021-02-02,25.540001,25.549999,24.41,24.540001,24.540001,124327400,493
2021-02-03,25,25.1,24.790001,24.93,24.93,54593300,494
2021-02-04,24.379999,24.540001,24.059999,24.48,24.48,51529200,495
2021-02-05,24.74,25.139999,24.65,24.950001,24.950001,33704000,496
